signal;program_code;date;available_time
SP1;HUCK;25/07/2020;10
SP1;HUCK;01/08/2020;300
SP1;HUCK;08/08/2020;118
SP1;HUCK;15/08/2020;106
SP1;HUCK;22/08/2020;6
SP1;CASA;25/07/2020;138
SP1;CASA;01/08/2020;278
SP1;CASA;08/08/2020;40
SP1;CASA;15/08/2020;192
SP1;CASA;22/08/2020;262
SP1;JHOJ;22/07/2020;226
SP1;JHOJ;23/07/2020;166
SP1;JHOJ;24/07/2020;214
SP1;JHOJ;25/07/2020;218
SP1;JHOJ;27/07/2020;10
SP1;JHOJ;28/07/2020;256
SP1;JHOJ;29/07/2020;176
SP1;JHOJ;30/07/2020;236
SP1;JHOJ;31/07/2020;288
SP1;JHOJ;01/08/2020;150
SP1;JHOJ;03/08/2020;230
SP1;JHOJ;04/08/2020;112
SP1;JHOJ;05/08/2020;278
SP1;JHOJ;06/08/2020;76
SP1;JHOJ;07/08/2020;4
SP1;JHOJ;08/08/2020;144
SP1;JHOJ;10/08/2020;148
SP1;JHOJ;11/08/2020;234
SP1;JHOJ;12/08/2020;270
SP1;JHOJ;13/08/2020;162
SP1;JHOJ;14/08/2020;182
SP1;JHOJ;15/08/2020;140
SP1;JHOJ;17/08/2020;266
SP1;JHOJ;18/08/2020;204
SP1;JHOJ;19/08/2020;188
SP1;JHOJ;20/08/2020;52
SP1;JHOJ;21/08/2020;240
SP1;JHOJ;22/08/2020;50
SP1;JHOJ;24/08/2020;202
SP1;JHOJ;25/08/2020;184
SP1;JHOJ;26/08/2020;30
SP1;JHOJ;27/08/2020;132
SP1;JHOJ;28/08/2020;144
SP1;AUTO;26/07/2020;2
SP1;AUTO;02/08/2020;96
SP1;AUTO;09/08/2020;186
SP1;AUTO;16/08/2020;4
SP1;AUTO;23/08/2020;228
SP1;ESPO;26/07/2020;170
SP1;ESPO;02/08/2020;90
SP1;ESPO;09/08/2020;134
SP1;ESPO;16/08/2020;254
SP1;ESPO;23/08/2020;222
SP1;GESP;01/08/2020;116
SP1;GESP;03/08/2020;162
SP1;GESP;04/08/2020;236
SP1;GESP;05/08/2020;150
SP1;GESP;06/08/2020;236
SP1;GESP;07/08/2020;114
SP1;GESP;08/08/2020;204
SP1;GESP;10/08/2020;44
SP1;GESP;11/08/2020;2
SP1;GESP;12/08/2020;118
SP1;GESP;13/08/2020;64
SP1;GESP;14/08/2020;222
SP1;GESP;15/08/2020;140
SP1;GESP;17/08/2020;78
SP1;GESP;18/08/2020;238
SP1;GESP;19/08/2020;188
SP1;GESP;20/08/2020;252
SP1;GESP;21/08/2020;62
SP1;GESP;22/08/2020;228
SP1;GESP;24/08/2020;132
SP1;GESP;25/08/2020;102
SP1;GESP;26/08/2020;130
SP1;GESP;27/08/2020;100
SP1;GESP;28/08/2020;118
SP1;BPRA;22/07/2020;80
SP1;BPRA;23/07/2020;46
SP1;BPRA;24/07/2020;262
SP1;BPRA;27/07/2020;280
SP1;BPRA;28/07/2020;90
SP1;BPRA;29/07/2020;82
SP1;BPRA;30/07/2020;144
SP1;BPRA;31/07/2020;182
SP1;BPRA;03/08/2020;182
SP1;BPRA;04/08/2020;10
SP1;BPRA;05/08/2020;140
SP1;BPRA;06/08/2020;202
SP1;BPRA;07/08/2020;164
SP1;BPRA;10/08/2020;264
SP1;BPRA;11/08/2020;180
SP1;BPRA;12/08/2020;284
SP1;BPRA;13/08/2020;14
SP1;BPRA;14/08/2020;106
SP1;BPRA;17/08/2020;50
SP1;BPRA;18/08/2020;34
SP1;BPRA;19/08/2020;272
SP1;BPRA;20/08/2020;268
SP1;BPRA;21/08/2020;62
SP1;BPRA;24/08/2020;38
SP1;BPRA;25/08/2020;266
SP1;BPRA;26/08/2020;286
SP1;BPRA;27/08/2020;96
SP1;BPRA;28/08/2020;250
SP1;SCOM;01/08/2020;156
SP1;SCOM;08/08/2020;44
SP1;SCOM;22/08/2020;40
SP1;HORA;22/07/2020;198
SP1;HORA;23/07/2020;296
SP1;HORA;24/07/2020;122
SP1;HORA;27/07/2020;200
SP1;HORA;28/07/2020;32
SP1;HORA;29/07/2020;216
SP1;HORA;30/07/2020;252
SP1;HORA;31/07/2020;122
SP1;HORA;03/08/2020;250
SP1;HORA;04/08/2020;238
SP1;HORA;05/08/2020;182
SP1;HORA;06/08/2020;150
SP1;HORA;07/08/2020;92
SP1;HORA;10/08/2020;162
SP1;HORA;11/08/2020;264
SP1;HORA;12/08/2020;254
SP1;HORA;13/08/2020;108
SP1;HORA;14/08/2020;110
SP1;HORA;17/08/2020;66
SP1;HORA;18/08/2020;250
SP1;HORA;19/08/2020;166
SP1;HORA;20/08/2020;52
SP1;HORA;21/08/2020;106
SP1;HORA;24/08/2020;68
SP1;HORA;25/08/2020;176
SP1;HORA;26/08/2020;118
SP1;HORA;27/08/2020;66
SP1;HORA;28/08/2020;156
SP1;FATI;22/07/2020;110
SP1;FATI;23/07/2020;138
SP1;FATI;24/07/2020;82
SP1;FATI;27/07/2020;98
SP1;FATI;28/07/2020;184
SP1;FATI;29/07/2020;36
SP1;FATI;30/07/2020;208
SP1;FATI;31/07/2020;50
SP1;FATI;03/08/2020;160
SP1;FATI;04/08/2020;34
SP1;FATI;05/08/2020;144
SP1;FATI;06/08/2020;76
SP1;FATI;07/08/2020;186
SP1;FATI;10/08/2020;136
SP1;FATI;11/08/2020;72
SP1;FATI;12/08/2020;296
SP1;FATI;13/08/2020;48
SP1;FATI;14/08/2020;172
SP1;FATI;17/08/2020;266
SP1;FATI;18/08/2020;202
SP1;FATI;19/08/2020;220
SP1;FATI;20/08/2020;10
SP1;FATI;21/08/2020;154
SP1;FATI;24/08/2020;74
SP1;FATI;25/08/2020;58
SP1;FATI;26/08/2020;30
SP1;FATI;27/08/2020;110
SP1;FATI;28/08/2020;52
SP1;GRUD;26/07/2020;20
SP1;GRUD;02/08/2020;228
SP1;GRUD;09/08/2020;262
SP1;GRUD;16/08/2020;76
SP1;GRUD;23/08/2020;136
SP1;PTV1;22/07/2020;212
SP1;PTV1;23/07/2020;162
SP1;PTV1;24/07/2020;90
SP1;PTV1;25/07/2020;280
SP1;PTV1;27/07/2020;236
SP1;PTV1;28/07/2020;274
SP1;PTV1;29/07/2020;100
SP1;PTV1;30/07/2020;120
SP1;PTV1;31/07/2020;290
SP1;PTV1;01/08/2020;270
SP1;PTV1;03/08/2020;118
SP1;PTV1;04/08/2020;76
SP1;PTV1;05/08/2020;240
SP1;PTV1;06/08/2020;166
SP1;PTV1;07/08/2020;228
SP1;PTV1;08/08/2020;226
SP1;PTV1;10/08/2020;160
SP1;PTV1;11/08/2020;276
SP1;PTV1;12/08/2020;246
SP1;PTV1;13/08/2020;44
SP1;PTV1;14/08/2020;298
SP1;PTV1;15/08/2020;194
SP1;PTV1;17/08/2020;286
SP1;PTV1;18/08/2020;150
SP1;PTV1;19/08/2020;130
SP1;PTV1;20/08/2020;250
SP1;PTV1;21/08/2020;44
SP1;PTV1;22/08/2020;28
SP1;PTV1;24/08/2020;86
SP1;PTV1;25/08/2020;144
SP1;PTV1;26/08/2020;46
SP1;PTV1;27/08/2020;168
SP1;PTV1;28/08/2020;106
SP1;TARA;22/07/2020;80
SP1;TARA;23/07/2020;286
SP1;TARA;24/07/2020;200
SP1;TARA;27/07/2020;14
SP1;TARA;28/07/2020;74
SP1;TARA;29/07/2020;226
SP1;TARA;30/07/2020;112
SP1;TARA;31/07/2020;110
SP1;TARA;03/08/2020;156
SP1;TARA;04/08/2020;178
SP1;TARA;05/08/2020;34
SP1;TARA;06/08/2020;188
SP1;TARA;07/08/2020;244
SP1;TARA;10/08/2020;36
SP1;TARA;11/08/2020;32
SP1;TARA;12/08/2020;150
SP1;TARA;13/08/2020;162
SP1;TARA;14/08/2020;106
SP1;TARA;17/08/2020;82
SP1;TARA;18/08/2020;184
SP1;TARA;19/08/2020;170
SP1;TARA;20/08/2020;226
SP1;TARA;21/08/2020;188
SP1;TARA;24/08/2020;100
SP1;TARA;25/08/2020;208
SP1;TARA;26/08/2020;86
SP1;TARA;27/08/2020;298
SP1;TARA;28/08/2020;210
SP1;TMAX;26/07/2020;26
SP1;TMAX;02/08/2020;52
SP1;TMAX;09/08/2020;98
SP1;TMAX;16/08/2020;60
SP1;TMAX;23/08/2020;300
SP1;JOGA;04/08/2020;104
SP1;JOGA;05/08/2020;214
SP1;JOGA;10/08/2020;202
SP1;JOGA;12/08/2020;40
SP1;JOGA;19/08/2020;76
SP1;JOGA;26/08/2020;124
SP1;SUCI;25/07/2020;20
SP1;SUCI;01/08/2020;290
SP1;SUCI;08/08/2020;56
SP1;SUCI;15/08/2020;106
SP1;SUCI;22/08/2020;268
SP1;EMPR;26/07/2020;162
SP1;EMPR;02/08/2020;246
SP1;EMPR;09/08/2020;260
SP1;EMPR;16/08/2020;216
SP1;EMPR;23/08/2020;12
SP1;SAME;22/07/2020;206
SP1;SAME;23/07/2020;130
SP1;SAME;24/07/2020;16
SP1;SAME;27/07/2020;250
SP1;SAME;28/07/2020;294
SP1;SAME;29/07/2020;62
SP1;SAME;30/07/2020;258
SP1;SAME;31/07/2020;190
SP1;SAME;03/08/2020;240
SP1;SAME;04/08/2020;24
SP1;SAME;05/08/2020;42
SP1;SAME;06/08/2020;238
SP1;SAME;07/08/2020;34
SP1;SAME;10/08/2020;260
SP1;SAME;11/08/2020;232
SP1;SAME;12/08/2020;18
SP1;SAME;13/08/2020;276
SP1;SAME;14/08/2020;296
SP1;SAME;17/08/2020;32
SP1;SAME;18/08/2020;152
SP1;SAME;19/08/2020;154
SP1;SAME;20/08/2020;130
SP1;SAME;21/08/2020;242
SP1;SAME;24/08/2020;168
SP1;SAME;25/08/2020;276
SP1;SAME;26/08/2020;22
SP1;SAME;27/08/2020;114
SP1;SAME;28/08/2020;274
SP1;MAVO;03/08/2020;276
SP1;MAVO;04/08/2020;64
SP1;MAVO;05/08/2020;96
SP1;MAVO;06/08/2020;214
SP1;MAVO;07/08/2020;46
SP1;MAVO;10/08/2020;122
SP1;MAVO;11/08/2020;162
SP1;MAVO;12/08/2020;146
SP1;MAVO;13/08/2020;258
SP1;MAVO;14/08/2020;170
SP1;MAVO;17/08/2020;32
SP1;MAVO;18/08/2020;254
SP1;MAVO;19/08/2020;88
SP1;MAVO;20/08/2020;250
SP1;MAVO;21/08/2020;208
SP1;MAVO;24/08/2020;256
SP1;MAVO;25/08/2020;150
SP1;MAVO;26/08/2020;118
SP1;MAVO;27/08/2020;38
SP1;MAVO;28/08/2020;296
SP1;BIAL;22/07/2020;168
SP1;BIAL;23/07/2020;124
SP1;BIAL;24/07/2020;216
SP1;BIAL;27/07/2020;236
SP1;BIAL;28/07/2020;142
SP1;BIAL;29/07/2020;4
SP1;BIAL;30/07/2020;136
SP1;BIAL;31/07/2020;168
SP1;BIAL;03/08/2020;198
SP1;BIAL;04/08/2020;122
SP1;BIAL;06/08/2020;272
SP1;BIAL;10/08/2020;50
SP1;BIAL;11/08/2020;136
SP1;BIAL;13/08/2020;138
SP1;BIAL;14/08/2020;146
SP1;BIAL;17/08/2020;266
SP1;BIAL;18/08/2020;196
SP1;BIAL;19/08/2020;14
SP1;BIAL;20/08/2020;36
SP1;BIAL;21/08/2020;196
SP1;BIAL;25/08/2020;206
SP1;BIAL;26/08/2020;290
SP1;BIAL;27/08/2020;78
SP1;SERA;25/07/2020;108
SP1;SERA;01/08/2020;134
SP1;SERA;08/08/2020;222
SP1;SERA;15/08/2020;52
SP1;SERA;22/08/2020;188
SP1;VALE;22/07/2020;224
SP1;VALE;23/07/2020;30
SP1;VALE;24/07/2020;102
SP1;VALE;27/07/2020;140
SP1;VALE;28/07/2020;172
